,Site,Isolate,Species,Media,Type,Name
69,A,6,E.coli,Cefotaxime,Fenotipo,CFZ
70,A,8,K.pneumoniae,Cefotaxime,Fenotipo,PIME
71,A,9,E.coli,Cefotaxime,Fenotipo,CFZ
72,B,3,E.coli,Imipenem,Fenotipo,CFZ
73,B,4,E.asburiae,Imipenem,Fenotipo,CFN
74,B,10,E.coli,Imipenem,Fenotipo,CFZ
75,B,12,A.baumannii,Imipenem,Fenotipo,CP
76,B,3,E.coli,Cefotaxime,Fenotipo,CFZ
77,B,4,E.coli,Cefotaxime,Fenotipo,PIME
78,B,5,E.cloacae,Cefotaxime,Fenotipo,CFZ
79,B,6,E.coli,Cefotaxime,Fenotipo,CFZ
80,B,8,E.coli,Cefotaxime,Fenotipo,CFZ
81,A,11,A.baumannii,Imipenem,Fenotipo,GM
82,A,6,E.coli,Cefotaxime,Fenotipo,PIME
83,A,8,K.pneumoniae,Cefotaxime,Fenotipo,CAX
84,A,9,E.coli,Cefotaxime,Fenotipo,PIME
85,B,3,E.coli,Imipenem,Fenotipo,PIME
86,B,4,E.asburiae,Imipenem,Fenotipo,CFZ
87,B,10,E.coli,Imipenem,Fenotipo,PIME
88,B,12,A.baumannii,Imipenem,Fenotipo,GM
89,B,3,E.coli,Cefotaxime,Fenotipo,PIME
90,B,4,E.coli,Cefotaxime,Fenotipo,CFZ
91,B,5,E.cloacae,Cefotaxime,Fenotipo,CFN
92,B,6,E.coli,Cefotaxime,Fenotipo,PIME
93,B,8,E.coli,Cefotaxime,Fenotipo,PIME
94,A,11,A.baumannii,Imipenem,Fenotipo,IMP
95,A,6,E.coli,Cefotaxime,Fenotipo,CAX
96,A,8,K.pneumoniae,Cefotaxime,Fenotipo,CXM
97,A,9,E.coli,Cefotaxime,Fenotipo,CAX
98,B,3,E.coli,Imipenem,Fenotipo,CAX
99,B,4,E.asburiae,Imipenem,Fenotipo,CAX
100,B,10,E.coli,Imipenem,Fenotipo,CAX
101,B,12,A.baumannii,Imipenem,Fenotipo,IMP
102,B,3,E.coli,Cefotaxime,Fenotipo,CAX
103,B,4,E.coli,Cefotaxime,Fenotipo,CAX
104,B,5,E.cloacae,Cefotaxime,Fenotipo,CAX
105,B,6,E.coli,Cefotaxime,Fenotipo,CAX
106,B,8,E.coli,Cefotaxime,Fenotipo,CAX
107,A,11,A.baumannii,Imipenem,Fenotipo,LEVO
108,A,6,E.coli,Cefotaxime,Fenotipo,CXM
109,A,8,K.pneumoniae,Cefotaxime,Fenotipo,CP
110,A,9,E.coli,Cefotaxime,Fenotipo,CXM
111,B,3,E.coli,Imipenem,Fenotipo,CXM
112,B,4,E.asburiae,Imipenem,Fenotipo,CXM
113,B,10,E.coli,Imipenem,Fenotipo,CXM
114,B,12,A.baumannii,Imipenem,Fenotipo,LEVO
115,B,3,E.coli,Cefotaxime,Fenotipo,CXM
116,B,4,E.coli,Cefotaxime,Fenotipo,CXM
117,B,5,E.cloacae,Cefotaxime,Fenotipo,CXM
118,B,6,E.coli,Cefotaxime,Fenotipo,CXM
119,B,8,E.coli,Cefotaxime,Fenotipo,CXM
120,A,11,A.baumannii,Imipenem,Fenotipo,MER
121,A,6,E.coli,Cefotaxime,Fenotipo,CP
122,A,8,K.pneumoniae,Cefotaxime,Fenotipo,TS
123,A,9,E.coli,Cefotaxime,Fenotipo,CP
124,B,3,E.coli,Imipenem,Fenotipo,CP
125,B,4,E.asburiae,Imipenem,Fenotipo,CP
126,B,10,E.coli,Imipenem,Fenotipo,CP
127,B,12,A.baumannii,Imipenem,Fenotipo,MER
128,B,3,E.coli,Cefotaxime,Fenotipo,TS
129,B,4,E.coli,Cefotaxime,Fenotipo,CP
130,B,6,E.coli,Cefotaxime,Fenotipo,CP
131,B,8,E.coli,Cefotaxime,Fenotipo,GM
132,A,11,A.baumannii,Imipenem,Fenotipo,PTZ
133,A,6,E.coli,Cefotaxime,Fenotipo,GM
134,A,9,E.coli,Cefotaxime,Fenotipo,GM
135,B,3,E.coli,Imipenem,Fenotipo,TS
136,B,4,E.asburiae,Imipenem,Fenotipo,ERT
137,B,10,E.coli,Imipenem,Fenotipo,GM
138,B,12,A.baumannii,Imipenem,Fenotipo,PTZ
139,B,4,E.coli,Cefotaxime,Fenotipo,TS
140,B,6,E.coli,Cefotaxime,Fenotipo,TS
141,B,8,E.coli,Cefotaxime,Fenotipo,MER
142,A,11,A.baumannii,Imipenem,Fenotipo,TS
143,A,6,E.coli,Cefotaxime,Fenotipo,TS
144,A,9,E.coli,Cefotaxime,Fenotipo,TS
145,B,4,E.asburiae,Imipenem,Fenotipo,IMP
146,B,10,E.coli,Imipenem,Fenotipo,TS
147,B,12,A.baumannii,Imipenem,Fenotipo,TS
148,B,8,E.coli,Cefotaxime,Fenotipo,TS
149,B,4,E.asburiae,Imipenem,Fenotipo,MER
150,B,4,E.asburiae,Imipenem,Fenotipo,PTZ
